Grading at Wed Sep 16 20:27:07 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 9 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 4, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 67, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0001700 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0001700 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0043700 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0043700 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0004400 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0004400 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0040500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0040500 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0007500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0007500 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0044100 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0044100 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0009800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0009800 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0043100 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0043100 |   404  | Correct
 240 |     0.00 | 3707.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   222  | Correct
 240 |     0.00 | 3707.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   371  | Correct
 240 |     0.00 | 3707.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   220  | Correct
 240 |     0.00 | 3707.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   377  | Correct
 240 |     0.00 | 3707.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   217  | Correct
 240 |     0.00 | 3707.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   401  | Correct
 240 |     0.00 | 3707.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   211  | Correct
 240 |     0.00 | 3707.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   399  | Correct
 240 |     0.00 | 3707.00 | 0.0026700 |   594  | -3567.00 | 0.0008500 |   225  | Correct
 240 |     0.00 | 3707.00 | 0.0026700 |   594  | -3567.00 | 0.0008500 |   373  | Correct
 240 |     0.00 | 3707.00 | 0.0026700 |   594  | -3567.00 | 0.0046900 |   204  | Correct
 240 |     0.00 | 3707.00 | 0.0026700 |   594  | -3567.00 | 0.0046900 |   386  | Correct
 240 |     0.00 | 3707.00 | 0.0026700 |   594  | -6534.00 | 0.0004300 |   205  | Correct
 240 |     0.00 | 3707.00 | 0.0026700 |   594  | -6534.00 | 0.0004300 |   376  | Correct
 240 |     0.00 | 3707.00 | 0.0026700 |   594  | -6534.00 | 0.0046200 |   206  | Correct
 240 |     0.00 | 3707.00 | 0.0026700 |   594  | -6534.00 | 0.0046200 |   391  | Correct
 240 |     0.00 | 3707.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   222  | Correct
 240 |     0.00 | 3707.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   382  | Correct
 240 |     0.00 | 3707.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   208  | Correct
 240 |     0.00 | 3707.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   405  | Correct
 240 |     0.00 | 3707.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   210  | Correct
 240 |     0.00 | 3707.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   409  | Correct
 240 |     0.00 | 3707.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   224  | Correct
 240 |     0.00 | 3707.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   373  | Correct
 240 |     0.00 | 3707.00 | 0.0056700 |   614  | -3567.00 | 0.0001700 |   224  | Correct
